Article_Index,SARI_Score,NatGeo_to_Wikipedia_SARI,Wikipedia_to_NatGeo_SARI
1,0.0255,0.0249,0.0260
2,0.0196,0.0345,0.0047
3,0.1557,0.2037,0.1076
4,0.0675,0.0655,0.0696
5,0.1086,0.1699,0.0473
6,0.0625,0.0746,0.0503
7,0.1624,0.2094,0.1153
8,0.0624,0.0656,0.0593
9,0.0283,0.0556,0.0010
10,0.1185,0.1845,0.0525
11,0.0000,0.0000,0.0000
12,0.0716,0.1429,0.0002
13,0.1174,0.1553,0.0796
14,0.1217,0.2083,0.0351
15,0.0463,0.0909,0.0017
16,0.0349,0.0570,0.0128
17,0.0478,0.0746,0.0209
18,0.0206,0.0319,0.0092
19,0.0375,0.0635,0.0115
20,0.0420,0.0662,0.0177
21,0.0315,0.0402,0.0227
22,0.0317,0.0533,0.0100
23,0.0274,0.0389,0.0160
24,0.1580,0.2086,0.1074
25,0.2494,0.3536,0.1453
26,0.1927,0.2844,0.1011
27,0.2707,0.3624,0.1790
28,0.1547,0.2000,0.1094
29,0.0842,0.1466,0.0218
30,0.1430,0.2500,0.0360
31,0.1383,0.2040,0.0727
32,0.1341,0.2400,0.0282
33,0.0607,0.0874,0.0341
34,0.1486,0.2277,0.0694
35,0.1660,0.2456,0.0865
36,0.1949,0.3003,0.0895
37,0.0870,0.1138,0.0601
38,0.0847,0.1077,0.0618
39,0.0727,0.0845,0.0609
40,0.0436,0.0468,0.0404
41,0.0699,0.0643,0.0754
42,0.0570,0.0848,0.0292
43,0.0490,0.0757,0.0223
44,0.0897,0.1574,0.0220
45,0.0680,0.1040,0.0321
46,0.0530,0.0874,0.0186
47,0.0516,0.0742,0.0290
48,0.0545,0.0932,0.0158
49,0.0425,0.0628,0.0222
50,0.0381,0.0378,0.0385
51,0.0465,0.0612,0.0318
52,0.0540,0.0894,0.0187
53,0.0666,0.1111,0.0220
54,0.1018,0.1361,0.0675
55,0.1790,0.3113,0.0467
56,0.1455,0.2204,0.0707
57,0.1107,0.1978,0.0236
58,0.1243,0.1964,0.0522
59,0.1194,0.1795,0.0592
60,0.0716,0.1114,0.0318
61,0.1391,0.2222,0.0559
62,0.1191,0.1929,0.0453
63,0.1342,0.2039,0.0644
64,0.1238,0.1957,0.0518
65,0.1466,0.2175,0.0757
66,0.1104,0.1735,0.0474
67,0.1516,0.2519,0.0513
68,0.0264,0.0506,0.0022
69,0.0264,0.0506,0.0022
70,0.0655,0.0741,0.0569
71,0.2289,0.4122,0.0457
72,0.1663,0.2475,0.0851
73,0.1908,0.2872,0.0944
74,0.1698,0.2690,0.0706
75,0.1485,0.2173,0.0798
76,0.1906,0.2832,0.0980
77,0.1703,0.2689,0.0717
78,0.1858,0.2841,0.0874
79,0.0342,0.0416,0.0268
80,0.1554,0.2194,0.0913
81,0.1651,0.2416,0.0886
82,0.1284,0.1970,0.0598
83,0.0427,0.0820,0.0035
84,0.1278,0.1880,0.0676
85,0.1791,0.2720,0.0863
86,0.1673,0.2527,0.0819
87,0.1164,0.1738,0.0589
88,0.1358,0.2017,0.0699
89,0.1995,0.3001,0.0988
90,0.1996,0.3031,0.0961
91,0.1329,0.1945,0.0713
92,0.1434,0.2040,0.0827
93,0.1683,0.2482,0.0884
94,0.1907,0.2900,0.0913
95,0.1854,0.2827,0.0880
96,0.1934,0.2829,0.1039
97,0.1786,0.2766,0.0807
98,0.1427,0.2128,0.0726
99,0.1862,0.2855,0.0869
100,0.2309,0.3358,0.1260
101,0.1713,0.2557,0.0869
102,0.2024,0.3043,0.1004
103,0.1580,0.2287,0.0874
104,0.1384,0.1935,0.0834
105,0.1942,0.2827,0.1056
106,0.1985,0.2888,0.1083
107,0.2017,0.3071,0.0964
108,0.1843,0.2722,0.0963
109,0.1656,0.2555,0.0758
110,0.1834,0.2696,0.0972
111,0.0944,0.0700,0.1187
112,0.2035,0.2893,0.1178
113,0.1875,0.2784,0.0965
114,0.0908,0.0775,0.1041
115,0.1201,0.1042,0.1361
116,0.1337,0.1378,0.1295
117,0.2481,0.3605,0.1356
118,0.0980,0.0911,0.1049
119,0.0301,0.0580,0.0022
120,0.0264,0.0506,0.0022
121,0.0375,0.0723,0.0027
122,0.0264,0.0506,0.0022
123,0.0264,0.0506,0.0022
124,0.0264,0.0506,0.0022
125,0.0269,0.0506,0.0031
126,0.0264,0.0506,0.0022
127,0.0264,0.0506,0.0022
128,0.0264,0.0506,0.0022
129,0.0264,0.0506,0.0022
130,0.0264,0.0506,0.0022
131,0.0264,0.0506,0.0022
132,0.0264,0.0506,0.0022
133,0.0264,0.0506,0.0022
134,0.0238,0.0455,0.0022
135,0.0264,0.0506,0.0022
136,0.0149,0.0282,0.0017
137,0.0264,0.0506,0.0022
138,0.0389,0.0759,0.0018
139,0.0389,0.0759,0.0018
140,0.0130,0.0247,0.0014
141,0.0269,0.0506,0.0031
142,0.0264,0.0506,0.0022
143,0.0264,0.0506,0.0022
144,0.0720,0.1096,0.0344
145,0.1748,0.2659,0.0836
146,0.1224,0.1833,0.0616
147,0.0739,0.1429,0.0049
148,0.1934,0.2959,0.0909
149,0.1333,0.2089,0.0577
150,0.2272,0.3829,0.0715
151,0.2361,0.3137,0.1585
152,0.1653,0.2511,0.0796
153,0.2258,0.3585,0.0932
154,0.0598,0.0782,0.0414
155,0.0772,0.1182,0.0361
156,0.0378,0.0407,0.0350
157,0.1223,0.1852,0.0594
158,0.0636,0.0974,0.0299
159,0.1168,0.1849,0.0487
160,0.0899,0.1448,0.0351
161,0.0595,0.0984,0.0207
162,0.1314,0.2110,0.0518
163,0.0314,0.0348,0.0281
164,0.0758,0.1132,0.0385
165,0.0639,0.1089,0.0189
166,0.0669,0.1163,0.0175
167,0.1880,0.2749,0.1012
168,0.2129,0.3396,0.0862
169,0.1209,0.1860,0.0558
170,0.1806,0.2646,0.0967
171,0.1113,0.1792,0.0434
172,0.2595,0.4150,0.1039
173,0.0774,0.0679,0.0869
174,0.1268,0.1875,0.0661
175,0.2040,0.3033,0.1046
176,0.2533,0.3668,0.1397
177,0.2661,0.4286,0.1036
178,0.0501,0.1000,0.0001
179,0.0403,0.0769,0.0037
180,0.0625,0.0907,0.0343
181,0.1427,0.2104,0.0750
182,0.0512,0.0761,0.0263
183,0.0716,0.1429,0.0003
184,0.0000,0.0000,0.0000
185,0.0000,0.0000,0.0000
186,0.0000,0.0000,0.0000
187,0.0276,0.0513,0.0040
188,0.0285,0.0364,0.0206
189,0.0884,0.1200,0.0569
190,0.0648,0.0981,0.0314
191,0.0345,0.0547,0.0143
192,0.0195,0.0241,0.0149
193,0.0506,0.0762,0.0249
194,0.0407,0.0650,0.0163
195,0.0675,0.1165,0.0184
196,0.0413,0.0612,0.0214
197,0.0593,0.1079,0.0107
198,0.0308,0.0537,0.0080
199,0.0397,0.0612,0.0182
200,0.0514,0.0773,0.0256
201,0.0322,0.0263,0.0381
202,0.1235,0.1994,0.0477
203,0.0352,0.0338,0.0365
204,0.0386,0.0612,0.0160
205,0.0316,0.0440,0.0192
206,0.0530,0.0698,0.0363
207,0.0850,0.1345,0.0356
208,0.0803,0.1018,0.0588
209,0.0445,0.0693,0.0197
210,0.0592,0.0963,0.0220
211,0.0188,0.0260,0.0117
212,0.0264,0.0380,0.0149
213,0.0151,0.0194,0.0109
214,0.0483,0.0763,0.0203
215,0.0000,0.0000,0.0000
216,0.1943,0.3237,0.0648
217,0.1059,0.1619,0.0498
218,0.1042,0.1691,0.0392
219,0.0415,0.0449,0.0380
220,0.1789,0.3035,0.0542
221,0.0577,0.0886,0.0267
222,0.1920,0.3157,0.0684
223,0.0660,0.0991,0.0329
224,0.2018,0.3469,0.0568
225,0.1179,0.1654,0.0704
226,0.1717,0.2857,0.0577
227,0.1559,0.2574,0.0545
228,0.1411,0.0910,0.1911
229,0.1838,0.2891,0.0784
230,0.0403,0.0769,0.0036
231,0.0722,0.0756,0.0688
232,0.0724,0.1385,0.0064
233,0.0633,0.0903,0.0363
234,0.1275,0.2205,0.0344
235,0.1004,0.1864,0.0143
236,0.0404,0.0321,0.0488
237,0.0551,0.0824,0.0279
238,0.0698,0.1066,0.0330
239,0.0929,0.1584,0.0274
240,0.0384,0.0479,0.0290
241,0.0453,0.0678,0.0228
242,0.0703,0.0708,0.0697
243,0.0397,0.0433,0.0361
244,0.0300,0.0341,0.0260
245,0.0799,0.1220,0.0378
246,0.0626,0.0922,0.0330
247,0.0892,0.1528,0.0256
248,0.0895,0.1319,0.0470
249,0.1053,0.1510,0.0596
250,0.0293,0.0299,0.0287
251,0.0761,0.1182,0.0340
252,0.0656,0.0959,0.0354
253,0.1471,0.2687,0.0254
254,0.0630,0.1128,0.0133
255,0.0568,0.0750,0.0385
256,0.0796,0.1204,0.0389
257,0.0867,0.1542,0.0193
258,0.1042,0.1725,0.0359
259,0.0858,0.1496,0.0220
260,0.2236,0.3395,0.1077
261,0.1978,0.3135,0.0820
262,0.1663,0.2431,0.0896
263,0.1295,0.1958,0.0631
264,0.1345,0.2029,0.0660
265,0.1781,0.2817,0.0745
266,0.1457,0.2400,0.0513
267,0.2224,0.3384,0.1064
268,0.1813,0.2718,0.0908
269,0.1827,0.2744,0.0911
270,0.1508,0.2243,0.0774
271,0.1484,0.2163,0.0804
272,0.1864,0.3009,0.0718
273,0.1607,0.2387,0.0828
274,0.1819,0.2687,0.0951
275,0.1621,0.2504,0.0738
276,0.1800,0.2820,0.0781
277,0.1945,0.3150,0.0740
278,0.2042,0.3487,0.0596
279,0.1974,0.3060,0.0887
280,0.1247,0.1597,0.0897
281,0.2034,0.3218,0.0849
282,0.1051,0.1405,0.0696
283,0.1670,0.2537,0.0804
284,0.1884,0.2891,0.0876
285,0.1570,0.2428,0.0713
286,0.1499,0.2332,0.0665
287,0.1784,0.2160,0.1408
288,0.1622,0.2539,0.0705
289,0.1884,0.2831,0.0937
290,0.1564,0.2433,0.0696
291,0.1226,0.1735,0.0717
292,0.1853,0.2850,0.0857
293,0.1167,0.1379,0.0956
294,0.1503,0.2222,0.0785
295,0.1725,0.2652,0.0798
296,0.1555,0.2322,0.0787
297,0.1608,0.2482,0.0735
298,0.1374,0.2003,0.0746
299,0.1385,0.2182,0.0589
300,0.1616,0.2203,0.1029
301,0.1340,0.1876,0.0804
302,0.1925,0.2989,0.0862
303,0.1375,0.2036,0.0713
304,0.1487,0.2308,0.0667
305,0.1391,0.2080,0.0703
306,0.0538,0.0917,0.0158
307,0.0274,0.0444,0.0103
308,0.3361,0.6667,0.0056
309,0.3344,0.6667,0.0021
310,0.0000,0.0000,0.0000
311,0.0213,0.0294,0.0132
312,0.0225,0.0435,0.0016
313,0.0828,0.1579,0.0076
314,0.0800,0.1549,0.0051
315,0.1063,0.1417,0.0710
316,0.0839,0.1667,0.0011
317,0.0000,0.0000,0.0000
318,0.0000,0.0000,0.0000
319,0.0000,0.0000,0.0000
320,0.0000,0.0000,0.0000
321,0.0000,0.0000,0.0000
322,0.0000,0.0000,0.0000
323,0.0000,0.0000,0.0000
324,0.0000,0.0000,0.0000
325,0.0000,0.0000,0.0000
326,0.0000,0.0000,0.0000
327,0.0000,0.0000,0.0000
328,0.0000,0.0000,0.0000
329,0.0000,0.0000,0.0000
330,0.0000,0.0000,0.0000
331,0.0659,0.1250,0.0069
332,0.0000,0.0000,0.0000
333,0.0000,0.0000,0.0000
334,0.0000,0.0000,0.0000
335,0.0000,0.0000,0.0000
336,0.0000,0.0000,0.0000
337,0.0000,0.0000,0.0000
338,0.0000,0.0000,0.0000
339,0.0000,0.0000,0.0000
340,0.0000,0.0000,0.0000
341,0.0000,0.0000,0.0000
342,0.0000,0.0000,0.0000
343,0.0000,0.0000,0.0000
344,0.0000,0.0000,0.0000
345,0.0000,0.0000,0.0000
346,0.0000,0.0000,0.0000
347,0.0000,0.0000,0.0000
348,0.0000,0.0000,0.0000
349,0.1010,0.2000,0.0021
350,0.0000,0.0000,0.0000
351,0.0000,0.0000,0.0000
352,0.0000,0.0000,0.0000
353,0.1297,0.2500,0.0093
354,0.0000,0.0000,0.0000
355,0.0000,0.0000,0.0000
356,0.0000,0.0000,0.0000
357,0.0000,0.0000,0.0000
358,0.0000,0.0000,0.0000
359,0.0000,0.0000,0.0000
360,0.0000,0.0000,0.0000
361,0.0000,0.0000,0.0000
362,0.0369,0.0667,0.0072
363,0.0705,0.1364,0.0047
364,0.0444,0.0811,0.0078
365,0.0000,0.0000,0.0000
366,0.0041,0.0075,0.0008
367,0.0000,0.0000,0.0000
368,0.0508,0.0938,0.0079
369,0.0000,0.0000,0.0000
370,0.0000,0.0000,0.0000
371,0.0000,0.0000,0.0000
372,0.0731,0.1131,0.0331
373,0.0000,0.0000,0.0000
374,0.0000,0.0000,0.0000
375,0.0000,0.0000,0.0000
376,0.0000,0.0000,0.0000
377,0.0000,0.0000,0.0000
378,0.0000,0.0000,0.0000
379,0.0000,0.0000,0.0000
380,0.0000,0.0000,0.0000
381,0.0000,0.0000,0.0000
382,0.0000,0.0000,0.0000
383,0.0000,0.0000,0.0000
384,0.0000,0.0000,0.0000
385,0.0103,0.0136,0.0070
386,0.0000,0.0000,0.0000
387,0.0000,0.0000,0.0000
388,0.0000,0.0000,0.0000
389,0.0000,0.0000,0.0000
390,0.0000,0.0000,0.0000
391,0.0073,0.0112,0.0033
392,0.0077,0.0105,0.0049
393,0.0186,0.0225,0.0147
394,0.0090,0.0115,0.0065
395,0.0279,0.0377,0.0180
396,0.0652,0.1204,0.0101
397,0.0177,0.0256,0.0098
398,0.0550,0.0822,0.0278
399,0.0111,0.0091,0.0131
400,0.0140,0.0247,0.0033
401,0.0258,0.0435,0.0082
402,0.0219,0.0275,0.0164
403,0.1055,0.1425,0.0685
404,0.0837,0.1260,0.0415
405,0.1107,0.2088,0.0126
406,0.0895,0.1448,0.0343
407,0.0858,0.1500,0.0215
408,0.0334,0.0449,0.0219
409,0.0511,0.0887,0.0135
410,0.0280,0.0497,0.0062
411,0.0164,0.0287,0.0041
412,0.0290,0.0442,0.0139
413,0.0592,0.0750,0.0434
414,0.0486,0.0915,0.0056
415,0.0458,0.0743,0.0173
416,0.0433,0.0775,0.0091
417,0.0232,0.0380,0.0084
418,0.0459,0.0684,0.0235
419,0.0145,0.0198,0.0091
420,0.0573,0.0938,0.0208
421,0.0512,0.0904,0.0119
422,0.0430,0.0750,0.0109
423,0.0521,0.0863,0.0179
424,0.0321,0.0508,0.0133
425,0.0332,0.0599,0.0065
426,0.0133,0.0211,0.0055
427,0.0481,0.0743,0.0219
428,0.0570,0.0844,0.0296
429,0.0537,0.0880,0.0195
430,0.0121,0.0182,0.0060
431,0.0331,0.0553,0.0110
432,0.0225,0.0312,0.0137
433,0.0064,0.0116,0.0012
434,0.0630,0.0979,0.0281
435,0.0254,0.0374,0.0133
436,0.0295,0.0452,0.0138
437,0.0577,0.0938,0.0217
438,0.0214,0.0305,0.0122
439,0.0762,0.1337,0.0187
440,0.0664,0.1036,0.0291
441,0.0442,0.0707,0.0177
442,0.0447,0.0542,0.0352
443,0.0264,0.0506,0.0022
444,0.1163,0.1594,0.0732
445,0.0753,0.1145,0.0361
446,0.1580,0.2624,0.0535
447,0.1524,0.2179,0.0870
448,0.0244,0.0264,0.0224
449,0.0836,0.1011,0.0661
450,0.1007,0.1216,0.0799
451,0.0766,0.1287,0.0245
452,0.0244,0.0360,0.0128
453,0.0833,0.1121,0.0544
454,0.1628,0.2606,0.0651
455,0.1207,0.2006,0.0408
456,0.0658,0.0988,0.0328
457,0.1089,0.1728,0.0449
458,0.0056,0.0064,0.0047
459,0.0426,0.0792,0.0060
460,0.1732,0.2486,0.0977
461,0.1785,0.2879,0.0690
462,0.1075,0.1686,0.0465
463,0.1442,0.2170,0.0714
464,0.0511,0.1000,0.0022
465,0.0801,0.0872,0.0730
466,0.2216,0.3446,0.0987
467,0.0860,0.1108,0.0613
468,0.0433,0.0681,0.0184
469,0.0491,0.0833,0.0149
470,0.0149,0.0262,0.0037
471,0.1071,0.1421,0.0722
472,0.1788,0.2935,0.0642
473,0.0782,0.0606,0.0958
474,0.0366,0.0280,0.0451
475,0.0677,0.0685,0.0668
476,0.0150,0.0089,0.0212
477,0.1863,0.2835,0.0892
478,0.1589,0.2402,0.0777
479,0.2236,0.3516,0.0956
480,0.0356,0.0562,0.0149
481,0.1071,0.1673,0.0469
482,0.1415,0.2545,0.0285
483,0.0840,0.0990,0.0690
484,0.2136,0.3664,0.0607
485,0.1509,0.2707,0.0310
486,0.2082,0.2947,0.1216
487,0.1041,0.1636,0.0446
488,0.0724,0.0828,0.0619
489,0.1197,0.1908,0.0485
490,0.1179,0.1462,0.0897
491,0.0590,0.0709,0.0471
492,0.0984,0.1089,0.0880
493,0.0981,0.1477,0.0486
494,0.2007,0.3089,0.0924
495,0.2336,0.3764,0.0909
496,0.2331,0.3570,0.1092
497,0.2105,0.3437,0.0772
498,0.1332,0.1762,0.0903
499,0.0931,0.0850,0.1011
500,0.1334,0.2130,0.0539
501,0.0942,0.1259,0.0626
502,0.0638,0.0831,0.0445
503,0.0845,0.1057,0.0632
504,0.0673,0.1044,0.0301
505,0.0936,0.1563,0.0309
506,0.1291,0.1975,0.0607
507,0.1191,0.1841,0.0541
508,0.0881,0.1488,0.0274
509,0.1039,0.1746,0.0332
510,0.1143,0.1124,0.1162
511,0.2138,0.3465,0.0811
512,0.0744,0.1092,0.0396
513,0.2584,0.5000,0.0167
514,0.0296,0.0407,0.0184
515,0.0983,0.1662,0.0303
516,0.1859,0.2879,0.0839
517,0.1624,0.2154,0.1093
518,0.1909,0.2854,0.0963
519,0.0647,0.0967,0.0327
520,0.1491,0.2174,0.0809
521,0.1872,0.2160,0.1584
522,0.1540,0.1937,0.1142
523,0.1093,0.1362,0.0825
524,0.2069,0.3846,0.0293
525,0.1097,0.1705,0.0489
526,0.2159,0.3301,0.1016
527,0.1369,0.1995,0.0743
528,0.2081,0.3425,0.0738
529,0.0669,0.0798,0.0539
530,0.2207,0.3130,0.1283
531,0.2084,0.3123,0.1044
532,0.1926,0.2759,0.1092
533,0.1564,0.1963,0.1165
534,0.1855,0.3002,0.0707
535,0.2084,0.3265,0.0903
536,0.2081,0.2941,0.1220
537,0.2288,0.3506,0.1070
538,0.1536,0.2355,0.0717
539,0.2236,0.3516,0.0956
540,0.0187,0.0199,0.0174
541,0.1552,0.2444,0.0659
542,0.0688,0.1168,0.0208
543,0.0977,0.1597,0.0358
544,0.1741,0.2709,0.0773
545,0.1709,0.2810,0.0607
546,0.2142,0.3414,0.0871
547,0.1492,0.1862,0.1121
548,0.0890,0.1557,0.0224
549,0.0495,0.0784,0.0205
550,0.0581,0.0951,0.0210
551,0.0741,0.1221,0.0262
552,0.1358,0.2144,0.0572
553,0.0151,0.0190,0.0112
554,0.1008,0.1466,0.0551
555,0.1451,0.2638,0.0264
556,0.0188,0.0138,0.0238
557,0.0000,0.0000,0.0000
558,0.0000,0.0000,0.0000
559,0.2163,0.3297,0.1028
560,0.1047,0.1468,0.0627
561,0.1614,0.2575,0.0652
562,0.0264,0.0506,0.0022
563,0.0000,0.0000,0.0000
564,0.0332,0.0403,0.0262
565,0.0270,0.0318,0.0222
566,0.0490,0.0650,0.0331
567,0.1983,0.3889,0.0077
568,0.1183,0.1640,0.0727
569,0.0853,0.1391,0.0314
570,0.0264,0.0506,0.0022
571,0.2078,0.3321,0.0835
572,0.1693,0.2653,0.0734
573,0.1899,0.2998,0.0799
574,0.1533,0.2089,0.0976
575,0.1646,0.2485,0.0808
576,0.1453,0.1662,0.1244
577,0.1637,0.2405,0.0869
578,0.1874,0.2960,0.0788
579,0.0244,0.0374,0.0115
580,0.0000,0.0000,0.0000
581,0.0131,0.0177,0.0085
582,0.0000,0.0000,0.0000
583,0.0346,0.0588,0.0104
584,0.0000,0.0000,0.0000
585,0.0543,0.0597,0.0489
586,0.0850,0.0282,0.1417
587,0.0271,0.0333,0.0209
588,0.0000,0.0000,0.0000
589,0.0000,0.0000,0.0000
590,0.0803,0.1458,0.0148
591,0.0381,0.0690,0.0072
592,0.0268,0.0354,0.0183
593,0.0467,0.0708,0.0225
594,0.0728,0.1236,0.0220
595,0.0071,0.0081,0.0062
596,0.0495,0.0606,0.0384
597,0.1188,0.2079,0.0298
598,0.0611,0.0806,0.0415
599,0.1467,0.2857,0.0078
600,0.1454,0.2857,0.0051
601,0.0848,0.1618,0.0079
602,0.1510,0.2568,0.0453
603,0.1236,0.1978,0.0494
604,0.1872,0.2716,0.1028
605,0.2012,0.3201,0.0824
606,0.1269,0.2251,0.0288
607,0.1235,0.1484,0.0986
608,0.2684,0.4949,0.0419
609,0.0794,0.0730,0.0858
610,0.0352,0.0702,0.0003
611,0.1595,0.2500,0.0690
612,0.0473,0.0580,0.0366
613,0.0000,0.0000,0.0000
614,0.0396,0.0702,0.0091
615,0.1781,0.3370,0.0192
616,0.1801,0.2833,0.0768
617,0.1490,0.2049,0.0931
618,0.0659,0.1076,0.0242
619,0.0500,0.0836,0.0164
620,0.0808,0.0976,0.0639
621,0.0731,0.0851,0.0611
622,0.0389,0.0445,0.0332
623,0.1051,0.1595,0.0506
624,0.0807,0.1223,0.0391
625,0.0378,0.0725,0.0031
626,0.0393,0.0741,0.0046
627,0.1948,0.2914,0.0981
628,0.0442,0.0475,0.0408
629,0.2418,0.3597,0.1238
630,0.0931,0.1498,0.0365
631,0.0408,0.0500,0.0316
632,0.0780,0.1099,0.0461
633,0.1023,0.1608,0.0439
634,0.0963,0.1522,0.0403
635,0.0699,0.0994,0.0403
636,0.0381,0.0653,0.0110
637,0.0000,0.0000,0.0000
638,0.0629,0.1019,0.0239
639,0.0380,0.0283,0.0476
640,0.0403,0.0769,0.0036
641,0.0000,0.0000,0.0000
642,0.0277,0.0417,0.0137
643,0.0342,0.0576,0.0108
644,0.2289,0.3262,0.1316
645,0.0682,0.1097,0.0267
646,0.0582,0.0727,0.0437
647,0.0363,0.0602,0.0124
648,0.0452,0.0809,0.0095
649,0.0447,0.0734,0.0159
650,0.0510,0.0909,0.0111
651,0.0000,0.0000,0.0000
652,0.0230,0.0298,0.0163
653,0.0309,0.0416,0.0202
654,0.0340,0.0130,0.0551
655,0.0543,0.0700,0.0385
656,0.0346,0.0588,0.0104
657,0.0335,0.0283,0.0387
658,0.0039,0.0043,0.0035
